ENCABEZADO,PRECIO,LINK,STORE
arroz roa 1000 gr,3200,https://www.exito.com//arroz-roa-1-kilo-477377/p,Exito
arroz 1k diana 1000g,3300,https://www.exito.com//arroz-diana-1000-gr-624332/p,Exito
arroz 1k diana 1000g,3300,https://www.exito.com//arroz-diana-1000-gr-624332/p,Exito
arroz blanco x 1000 gr,3350,https://www.exito.com//arroz-blanco-x-1000-gr-622811/p,Exito
arroz blanco frescampo 1000 gr,3480,https://www.exito.com//arroz-blanco-894182/p,Exito
        arroz blanco diana vitamor            1 kg    ,3490,https://merqueo.com//bogota/super-ahorro/abarrotes/arroz/arroz-blanco-diana-vitamor-1-kg,Merqueo
        arroz blanco diana vitamor            1 kg    ,3490,https://merqueo.com//bogota/super-ahorro/abarrotes/arroz/arroz-blanco-diana-vitamor-1-kg,Merqueo
arroz flor huila 1000 gr,3520,https://www.exito.com//arroz-flor-huila-1000-gr-491125/p,Exito
        arroz integral supremo            1 kg    ,3890,https://merqueo.com//bogota/super-ahorro/abarrotes/arroz/arroz-integral-supremo-1-kg,Merqueo
        arroz integral supremo            1 kg    ,3890,https://merqueo.com//bogota/super-ahorro/abarrotes/arroz/arroz-integral-supremo-1-kg,Merqueo
        galletas club social arroz silvestre x9 unds            216 gr    ,3990,https://merqueo.com//bogota/super-ahorro/galletas-dulces-y-antojos/galletas-saladas/galletas-club-social-arroz-silvestre-x9-unds-216-gr,Merqueo
        galletas club social arroz silvestre x9 unds            216 gr    ,3990,https://merqueo.com//bogota/super-ahorro/galletas-dulces-y-antojos/galletas-saladas/galletas-club-social-arroz-silvestre-x9-unds-216-gr,Merqueo
arroz blanco arroz 10 1000 gr,4350,https://www.exito.com//arroz-blanco-1000-gr-256366/p,Exito
        tostada susanita de arroz con sal marina 15 und            90 gr    ,4390,https://merqueo.com//bogota/super-ahorro/panaderia-y-arepas/tostadas-y-hojaldres/tostada-susanita-de-arroz-con-sal-marina-15-und-90-gr,Merqueo
harina de arroz 500gr (1 libra),4450,https://articulo.mercadolibre.com.co/MCO-606444103-harina-de-arroz-500gr-1-libra-_JM#position=45&search_layout=stack&type=item&tracking_id=6b0c9323-a043-423e-a334-df0dcf52039c,Mercado libre
arroz parbolizado roa 1000 gr,4450,https://www.exito.com//arroz-parbolizado-870337/p,Exito
harina de arroz 500gr (1 libra),4450,https://articulo.mercadolibre.com.co/MCO-606444103-harina-de-arroz-500gr-1-libra-_JM#position=45&search_layout=stack&type=item&tracking_id=19c75c02-ee03-4283-acf2-b40507a0b554,Mercado libre
        arroz integral diana            1 kg    ,4590,https://merqueo.com//bogota/super-ahorro/abarrotes/arroz/arroz-integral-diana-1-kg,Merqueo
        tostada susanita de arroz integral con quinua 15 und            80 gr    ,4590,https://merqueo.com//bogota/super-ahorro/panaderia-y-arepas/tostadas-y-hojaldres/tostada-susanita-de-arroz-integral-con-quinua-15-und-80-gr,Merqueo
        arroz integral diana            1 kg    ,4590,https://merqueo.com//bogota/super-ahorro/abarrotes/arroz/arroz-integral-diana-1-kg,Merqueo
        tostada susanita de arroz integral con quinua 15 und            80 gr    ,4590,https://merqueo.com//bogota/super-ahorro/panaderia-y-arepas/tostadas-y-hojaldres/tostada-susanita-de-arroz-integral-con-quinua-15-und-80-gr,Merqueo
arroz integral roa 1000 gr,4940,https://www.exito.com//arroz-integral-1000-gr-255874/p,Exito
arroz integral roa 1000 gr,4940,https://www.exito.com//arroz-integral-1000-gr-255874/p,Exito
arroz integral taeq 1000 gr,5030,https://www.exito.com//arroz-integral-taeq-1000-gr-30279/p,Exito
arroz integral taeq 1000 gr,5030,https://www.exito.com//arroz-integral-taeq-1000-gr-30279/p,Exito
arroz premium diana 1000g,5160,https://www.exito.com//arroz-premium-1000-gr-130605/p,Exito
arroz premium diana 1000g,5160,https://www.exito.com//arroz-premium-1000-gr-130605/p,Exito
arroz premium alto rendimiento federal 1000 gramo,5290,https://www.exito.com//arroz-premium-alto-rendimiento-x-1000-gr-949856/p,Exito
arroz integral sonora 1000 gr,5330,https://www.exito.com//arroz-integral-sonora-1000-gramo-3005850/p,Exito
        arroz premium diana            1 kg    ,5490,https://merqueo.com//bogota/super-ahorro/abarrotes/arroz/arroz-premium-diana-1-kg,Merqueo
        arroz premium diana            1 kg    ,5490,https://merqueo.com//bogota/super-ahorro/abarrotes/arroz/arroz-premium-diana-1-kg,Merqueo
arroz blanco premium sonora 1000 gr,5500,https://www.exito.com//arroz-blanco-premium-992646/p,Exito
arroz premium coco diana 1000g,5670,https://www.exito.com//arroz-diana-premium-coco-685731/p,Exito
arroz integral grano 100% natural 500gr - l a $5700,5700,https://articulo.mercadolibre.com.co/MCO-535294123-arroz-integral-grano-100-natural-500gr-l-a-10-_JM#position=25&search_layout=stack&type=item&tracking_id=6b0c9323-a043-423e-a334-df0dcf52039c,Mercado libre
arroz integral grano 100% natural 500gr - l a $5700,5700,https://articulo.mercadolibre.com.co/MCO-535294123-arroz-integral-grano-100-natural-500gr-l-a-10-_JM#position=25&search_layout=stack&type=item&tracking_id=19c75c02-ee03-4283-acf2-b40507a0b554,Mercado libre
arroz integral diana 1000g,5810,https://www.exito.com//arroz-integral-898114/p,Exito
        arroz con coco premium diana            1 kg    ,5890,https://merqueo.com//bogota/super-ahorro/abarrotes/arroz/arroz-con-coco-premium-diana-1-kg,Merqueo
        arroz con coco premium diana            1 kg    ,5890,https://merqueo.com//bogota/super-ahorro/abarrotes/arroz/arroz-con-coco-premium-diana-1-kg,Merqueo
        galletas de arroz integral karavansay            110 gr    ,6100,https://merqueo.com//bogota/super-ahorro/galletas-dulces-y-antojos/galletas-saladas/galletas-de-arroz-integral-karavansay-110-gr,Merqueo
        galletas de arroz integral karavansay            110 gr    ,6100,https://merqueo.com//bogota/super-ahorro/galletas-dulces-y-antojos/galletas-dulces/galletas-de-arroz-integral-karavansay-110-gr,Merqueo
        galletas de arroz inflado con quinua            110 gr    ,6190,https://merqueo.com//bogota/super-ahorro/galletas-dulces-y-antojos/galletas-dulces/galletas-de-arroz-inflado-con-quinua-110-gr,Merqueo
        galletas de arroz inflado con quinua            110 gr    ,6190,https://merqueo.com//bogota/super-ahorro/galletas-dulces-y-antojos/galletas-saladas/galletas-de-arroz-inflado-con-quinua-110-gr,Merqueo
harina de arroz integral 500gr - kg a $13,6500,https://articulo.mercadolibre.com.co/MCO-613270250-harina-de-arroz-integral-500gr-_JM#position=33&search_layout=stack&type=item&tracking_id=19c75c02-ee03-4283-acf2-b40507a0b554,Mercado libre
harina de arroz integral 500gr - kg a $13,6500,https://articulo.mercadolibre.com.co/MCO-613270250-harina-de-arroz-integral-500gr-_JM#position=33&search_layout=stack&type=item&tracking_id=6b0c9323-a043-423e-a334-df0dcf52039c,Mercado libre
        arroz fibra premium castellano            1 kg    ,7190,https://merqueo.com//bogota/super-ahorro/abarrotes/arroz/arroz-fibra-premium-castellano-1-kg,Merqueo
        arroz fibra premium castellano            1 kg    ,7190,https://merqueo.com//bogota/super-ahorro/abarrotes/arroz/arroz-fibra-premium-castellano-1-kg,Merqueo
        arroz premium castellano            1 kg    ,7490,https://merqueo.com//bogota/super-ahorro/abarrotes/arroz/arroz-premium-castellano-1-kg,Merqueo
        arroz premium castellano            1 kg    ,7490,https://merqueo.com//bogota/super-ahorro/abarrotes/arroz/arroz-premium-castellano-1-kg,Merqueo
harina de arroz 1000 grs sin glute - unidad a $7500,7500,https://articulo.mercadolibre.com.co/MCO-579671992-harina-de-arroz-1000-grs-sin-gluten-unidad-a-4200-_JM#position=1&search_layout=stack&type=item&tracking_id=19c75c02-ee03-4283-acf2-b40507a0b554,Mercado libre
harina de arroz 1000 grs sin glute - unidad a $7500,7500,https://articulo.mercadolibre.com.co/MCO-579671992-harina-de-arroz-1000-grs-sin-gluten-unidad-a-4200-_JM#position=1&search_layout=stack&type=item&tracking_id=6b0c9323-a043-423e-a334-df0dcf52039c,Mercado libre
arroz integral 1000g,7800,https://articulo.mercadolibre.com.co/MCO-571002197-arroz-integral-1000g-_JM#position=35&search_layout=stack&type=item&tracking_id=6b0c9323-a043-423e-a334-df0dcf52039c,Mercado libre
arroz integral 1000g,7800,https://articulo.mercadolibre.com.co/MCO-571002197-arroz-integral-1000g-_JM#position=35&search_layout=stack&type=item&tracking_id=19c75c02-ee03-4283-acf2-b40507a0b554,Mercado libre
arroz integral 1000 g - kg a $8,8100,https://articulo.mercadolibre.com.co/MCO-587146680-arroz-integral-1000-g-_JM#position=34&search_layout=stack&type=item&tracking_id=6b0c9323-a043-423e-a334-df0dcf52039c,Mercado libre
arroz integral 1000 g - kg a $8,8100,https://articulo.mercadolibre.com.co/MCO-587146680-arroz-integral-1000-g-_JM#position=34&search_layout=stack&type=item&tracking_id=19c75c02-ee03-4283-acf2-b40507a0b554,Mercado libre
        arroz integral premium castellano            1 kg    ,8190,https://merqueo.com//bogota/super-ahorro/abarrotes/arroz/arroz-integral-premium-castellano-1-kg,Merqueo
        arroz integral premium castellano            1 kg    ,8190,https://merqueo.com//bogota/super-ahorro/abarrotes/arroz/arroz-integral-premium-castellano-1-kg,Merqueo
        bebida arroz yosoy monsoy            1000 ml    ,8290,https://merqueo.com//bogota/super-ahorro/lacteos-y-huevos/yogurt/bebida-arroz-yosoy-monsoy-1000-ml,Merqueo
        bebida arroz yosoy monsoy            1000 ml    ,8290,https://merqueo.com//bogota/super-ahorro/lacteos-y-huevos/bebidas-vegetales/bebida-arroz-yosoy-monsoy-1000-ml,Merqueo
        bebida arroz yosoy monsoy            1000 ml    ,8290,https://merqueo.com//bogota/super-ahorro/lacteos-y-huevos/bebidas-vegetales/bebida-arroz-yosoy-monsoy-1000-ml,Merqueo
arroz premuim castellano 1000 gr,8590,https://www.exito.com//arroz-castellano-1000-gr-724192/p,Exito
arroz premuim castellano 1000 gr,8590,https://www.exito.com//arroz-castellano-1000-gr-724192/p,Exito
arroz premium castellanos natural x 1000 gr,8590,https://www.exito.com//arroz-con-fibra-natural-1000-gr-129010/p,Exito
arroz integral taeq 1000 gr,8800,https://articulo.mercadolibre.com.co/MCO-601964173-arroz-integral-taeq-1000-gr-_JM#position=7&search_layout=stack&type=item&tracking_id=6b0c9323-a043-423e-a334-df0dcf52039c,Mercado libre
arroz integral taeq 1000 gr,8800,https://articulo.mercadolibre.com.co/MCO-601964173-arroz-integral-taeq-1000-gr-_JM#position=7&search_layout=stack&type=item&tracking_id=19c75c02-ee03-4283-acf2-b40507a0b554,Mercado libre
arroz integral taeq 1000 gr,8900,https://articulo.mercadolibre.com.co/MCO-601963695-arroz-integral-taeq-1000-gr-_JM#position=2&search_layout=stack&type=item&tracking_id=6b0c9323-a043-423e-a334-df0dcf52039c,Mercado libre
arroz integral taeq 1000 gr,8900,https://articulo.mercadolibre.com.co/MCO-601963695-arroz-integral-taeq-1000-gr-_JM#position=2&search_layout=stack&type=item&tracking_id=19c75c02-ee03-4283-acf2-b40507a0b554,Mercado libre
arroz integral. producto 100% natural. 1000 g,9000,https://articulo.mercadolibre.com.co/MCO-611996127-arroz-integral-producto-100-natural-1000-g-_JM#position=52&search_layout=stack&type=item&tracking_id=6b0c9323-a043-423e-a334-df0dcf52039c,Mercado libre
arroz integral. producto 100% natural. 1000 g,9000,https://articulo.mercadolibre.com.co/MCO-611996127-arroz-integral-producto-100-natural-1000-g-_JM#position=52&search_layout=stack&type=item&tracking_id=19c75c02-ee03-4283-acf2-b40507a0b554,Mercado libre
arroz integral taeq 1000 gr - kg a $9,9200,https://articulo.mercadolibre.com.co/MCO-602224419-arroz-integral-taeq-1000-gr-_JM#position=10&search_layout=stack&type=item&tracking_id=19c75c02-ee03-4283-acf2-b40507a0b554,Mercado libre
arroz integral taeq 1000 gr - kg a $9,9200,https://articulo.mercadolibre.com.co/MCO-602224419-arroz-integral-taeq-1000-gr-_JM#position=10&search_layout=stack&type=item&tracking_id=6b0c9323-a043-423e-a334-df0dcf52039c,Mercado libre
harina de arroz integral 1000 grs - unidad a $9500,9500,https://articulo.mercadolibre.com.co/MCO-579672132-harina-de-arroz-integral-1000-grs-s-unidad-a-7000-_JM#position=12&search_layout=stack&type=item&tracking_id=6b0c9323-a043-423e-a334-df0dcf52039c,Mercado libre
harina de arroz integral 1000 grs - unidad a $9500,9500,https://articulo.mercadolibre.com.co/MCO-579672132-harina-de-arroz-integral-1000-grs-s-unidad-a-7000-_JM#position=12&search_layout=stack&type=item&tracking_id=19c75c02-ee03-4283-acf2-b40507a0b554,Mercado libre
